Season,Episode Number,Number in Season,Episode Name,Director,Writer,Original Air Date,US viewers (million),Runtime (mins),IMDB Description,IMDB votes,Imdb Rating,Notable Death Count
1,1,1,Winter Is Coming,Tim Van Patten,David Benioff & D. B. Weiss,"April 17, 2011",2.22,62,"Jon Arryn, the Hand of the King, is dead. King Robert Baratheon plans to ask his oldest friend, Eddard Stark, to take Jon's place. Across the sea, Viserys Targaryen plans to wed his sister to a nomadic warlord in exchange for an army.",27685,9,4
1,2,2,The Kingsroad,Tim Van Patten,David Benioff & D. B. Weiss,"April 24, 2011",2.2,56,"While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to the Wall. Tyrion joins them.",21256,8.8,3
1,3,3,Lord Snow,Brian Kirk,David Benioff & D. B. Weiss,"May 1, 2011",2.44,58,Lord Stark and his daughters arrive at King's Landing to discover the intrigues of the king's realm.,20090,8.7,0
1,4,4,"Cripples, Bastards, and Broken Things",Brian Kirk,Bryan Cogman,"May 8, 2011",2.45,56,"Eddard investigates Jon Arryn's murder. Jon befriends Samwell Tarly, a coward who has come to join the Night's Watch.",19123,8.8,1
1,5,5,The Wolf and the Lion,Brian Kirk,David Benioff & D. B. Weiss,"May 15, 2011",2.58,55,"Catelyn has captured Tyrion and plans to bring him to her sister, Lysa Arryn, at the Vale, to be tried for his, supposed, crimes against Bran. Robert plans to have Daenerys killed, but Eddard refuses to be a part of it and quits.",20062,9.1,5
1,6,6,A Golden Crown,Daniel Minahan,Story by : Jane Espenson and David Benioff & D. B. Weiss ,"May 22, 2011",2.44,53,"While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.",19908,9.2,4
1,7,7,You Win or You Die,Daniel Minahan,David Benioff & D. B. Weiss,"May 29, 2011",2.4,58,"Robert has been injured while hunting and is dying. Jon and the others finally take their vows to the Night's Watch. A man, sent by Robert, is captured for trying to poison Daenerys. Furious, Drogo vows to attack the Seven Kingdoms.",20405,9.3,2
1,8,8,The Pointy End,Daniel Minahan,George R. R. Martin,"June 5, 2011",2.72,59,"Eddard and his men are betrayed and captured by the Lannisters. When word reaches Robb, he plans to go to war to rescue them. The White Walkers attack the Wall. Tyrion returns to his father with some new friends.",18688,9.1,7
1,9,9,Baelor,Alan Taylor,David Benioff & D. B. Weiss,"June 12, 2011",2.66,57,Robb goes to war against the Lannisters. Jon finds himself struggling on deciding if his place is with Robb or the Night's Watch. Drogo has fallen ill from a fresh battle wound. Daenerys is desperate to save him.,26364,9.6,2
1,10,10,Fire and Blood,Alan Taylor,David Benioff & D. B. Weiss,"June 19, 2011",3.04,53,"With Ned dead, Robb vows to get revenge on the Lannisters. Jon must officially decide if his place is with Robb or the Night's Watch. Daenerys says her final goodbye to Drogo.",23354,9.5,3
2,11,1,The North Remembers,Alan Taylor,David Benioff & D. B. Weiss,"April 1, 2012",3.86,53,Tyrion arrives at King's Landing to take his father's place as Hand of the King. Stannis Baratheon plans to take the Iron Throne for his own. Robb tries to decide his next move in the war. The Night's Watch arrive at the house of Craster.,18688,8.9,2
2,12,2,The Night Lands,Alan Taylor,David Benioff & D. B. Weiss,"April 8, 2012",3.76,54,"Arya makes friends with Gendry. Tyrion tries to take control of the Small Council. Theon arrives at his home, Pyke, in order to persuade his father into helping Robb with the war. Jon tries to investigate Craster's secret.",17545,8.6,1
2,13,3,What Is Dead May Never Die,Alik Sakharov,Bryan Cogman,"April 15, 2012",3.77,53,Tyrion tries to see who he can trust in the Small Council. Catelyn visits Renly to try and persuade him to join Robb in the war. Theon must decide if his loyalties lie with his own family or with Robb.,17365,8.9,2
2,14,4,Garden of Bones,David Petrarca,Vanessa Taylor,"April 22, 2012",3.65,51,"Lord Baelish arrives at Renly's camp just before he faces off against Stannis. Daenerys and her company are welcomed into the city of Qarth. Arya, Gendry, and Hot Pie find themselves imprisoned at Harrenhal.",16706,8.9,4
2,15,5,The Ghost of Harrenhal,David Petrarca,David Benioff & D. B. Weiss,"April 29, 2012",3.9,55,"Tyrion investigates a secret weapon that King Joffrey plans to use against Stannis. Meanwhile, as a token for saving his life, Jaqen H'ghar offers to kill three people that Arya chooses.",16846,8.9,4
2,16,6,The Old Gods and the New,David Nutter,Vanessa Taylor,"May 6, 2012",3.88,54,"Theon seizes control of Winterfell. Jon captures a wildling, named Ygritte. The people of King's Landing begin to turn against King Joffrey. Daenerys looks to buy ships to sail for the Seven Kingdoms.",17799,9.1,5
2,17,7,A Man Without Honor,David Nutter,David Benioff & D. B. Weiss,"May 13, 2012",3.69,56,Bran and Rickon have escaped Winterfell. Theon tries to hunt them down. Daenerys' dragons have been stolen. Jon travels through the wilderness with Ygritte as his prisoner. Sansa has bled and is now ready to have Joffrey's children.,17256,9,5
2,18,8,The Prince of Winterfell,Alan Taylor,David Benioff & D. B. Weiss,"May 20, 2012",3.86,54,"Stannis is just days from King's Landing. Tyrion prepares for his arrival. Jon and Qhorin are taken prisoner by the wildlings. Catelyn is arrested for releasing Jaime. Arya, Gendry, and Hot Pie plan to escape from Harrenhal.",16975,8.9,3
2,19,9,Blackwater,Neil Marshall,George R. R. Martin,"May 27, 2012",3.38,55,Stannis Baratheon's fleet and army arrive at King's Landing and the battle for the city begins. Cersei plans for her and her children's future.,30368,9.7,2
2,20,10,Valar Morghulis,Alan Taylor,David Benioff & D. B. Weiss,"June 3, 2012",4.2,64,Joffrey puts Sansa aside for Margaery Tyrell. Robb marries Talisa Maegyr. Jon prepares to meet Mance Rayder. Arya says farewell to Jaqen H'ghar. Daenerys tries to rescue her dragons.,21557,9.4,6
3,21,1,Valar Dohaeris,Daniel Minahan,David Benioff & D. B. Weiss,"March 31, 2013",4.37,55,"Jon is brought before Mance Rayder, the King Beyond the Wall, while the Night's Watch survivors retreat south. In King's Landing, Tyrion asks for his reward. Littlefinger offers Sansa a way out.",19010,8.9,0
3,22,2,"Dark Wings, Dark Words",Daniel Minahan,Vanessa Taylor,"April 7, 2013",4.27,56,"Bran and company meet Jojen and Meera Reed. Arya, Gendry, and Hot Pie meet the Brotherhood. Jaime travels through the wilderness with Brienne. Sansa confesses her true feelings about Joffery to Margaery.",16855,8.7,1
3,23,3,Walk of Punishment,David Benioff,David Benioff & D. B. Weiss,"April 14, 2013",4.72,56,Robb and Catelyn arrive at Riverrun for Lord Hoster Tully's funeral. Tywin names Tyrion the new Master of Coin. Arya says goodbye to Hot Pie. The Night's Watch returns to Craster's. Brienne and Jaime are taken prisoner.,17072,8.9,1
3,24,4,And Now His Watch Is Ended,Alex Graves,David Benioff & D. B. Weiss,"April 21, 2013",4.87,53,Jaime mopes over his lost hand. Cersei is growing uncomfortable with the Tyrells. The Night's Watch is growing impatient with Craster. Daenerys buys the Unsullied.,23833,9.6,5
3,25,5,Kissed by Fire,Alex Graves,Bryan Cogman,"April 28, 2013",5.35,57,"Robb's army is falling apart. Jaime reveals a story, to Brienne, that he has never told anyone. Jon breaks his vows. The Hound is granted his freedom. The Lannisters hatch a new plan.",17309,9,4
3,26,6,The Climb,Alik Sakharov,David Benioff & D. B. Weiss,"May 5, 2013",5.5,53,Jon and the wildlings scale the Wall. The Brotherhood sells Gendry to Melisandre. Robb does what he can to win back the Freys. Tyrion tells Sansa about their engagement.,17167,8.9,1
3,27,7,The Bear and the Maiden Fair,Michelle MacLaren,George R. R. Martin,"May 12, 2013",4.84,58,Jon and the wildlings travel south of the Wall. Talisa tells Robb that she's pregnant. Arya runs away from the Brotherhood. Daenerys arrives at Yunkai. Jaime leaves Brienne behind at Harrenhal.,16496,8.8,0
3,28,8,Second Sons,Michelle MacLaren,David Benioff & D. B. Weiss,"May 19, 2013",5.13,56,Daenerys tries to persuade the Second Sons to join her against Yunkai. Stannis releases Davos from the dungeons. Sam and Gilly are attacked by a White Walker. Sansa and Tyrion wed.,17121,9.1,3
3,29,9,The Rains of Castamere,David Nutter,David Benioff & D. B. Weiss,"June 2, 2013",5.22,51,Robb and Catelyn arrive at the Twins for the wedding. Jon is put to the test to see where his loyalties truly lie. Bran's group decides to split up. Daenerys plans an invasion of Yunkai.,68630,9.9,8
3,30,10,Mhysa,David Nutter,David Benioff & D. B. Weiss,"June 9, 2013",5.39,63,Bran and company travel beyond the Wall. Sam returns to Castle Black. Jon says goodbye to Ygritte. Jaime returns to King's Landing. The Night's Watch asks for help from Stannis.,19573,9.2,1
4,31,1,Two Swords,D. B. Weiss,David Benioff & D. B. Weiss,"April 6, 2014",6.64,58,"Tyrion welcomes a guest to King's Landing. At Castle Black, Jon stands trial. Daenerys is pointed to Meereen, the mother of all slave cities. Arya runs into an old enemy.",23379,9.1,2
4,32,2,The Lion and the Rose,Alex Graves,George R. R. Martin,"April 13, 2014",6.31,52,Joffrey and Margaery's wedding has come. Tyrion breaks up with Shae. Ramsay tries to prove his worth to his father. Bran and company find a Weirwood tree.,37772,9.7,3
4,33,3,Breaker of Chains,Alex Graves,David Benioff & D. B. Weiss,"April 20, 2014",6.59,57,Tyrion is arrested for the murder of Joffery and awaits trial. Sansa escapes King's Landing. Sam sends Gilly to Mole's Town as the Night's Watch finds itself in a tight spot. Meereen challenges Daenerys.,18948,8.9,4
4,34,4,Oathkeeper,Michelle MacLaren,Bryan Cogman,"April 27, 2014",6.95,55,Jaime entrusts a task to Brienne. Daenerys frees Meereen. Jon is given permission to lead a group of Night's Watchmen to Craster's Keep. Bran and company are taken hostage.,18075,8.9,1
4,35,5,First of His Name,Michelle MacLaren,David Benioff & D. B. Weiss,"May 4, 2014",7.16,53,Tommen is crowned King of the Seven Kingdoms. Cersei builds her case against Tyrion. Sansa and Lord Baelish arrive at the Eyrie. The Night's Watch attacks Craster's Keep.,17414,8.8,3
4,36,6,The Laws of Gods and Men,Alik Sakharov,Bryan Cogman,"May 11, 2014",6.4,51,Tyrion's trial has come. Yara and her troops storm the Dreadfort to free Theon. Daenerys meets Hizdar zo Loraq. Stannis makes a deal with the Iron Bank of Braavos.,32906,9.7,0
4,37,7,Mockingbird,Alik Sakharov,David Benioff & D. B. Weiss,"May 18, 2014",7.2,51,Tyrion tries to find a champion. Daenerys sleeps with Daario. The Hound becomes wounded. Jon's advice is ignored at Castle Black. Brienne and Podrick receive a tip on Arya's whereabouts.,19693,9.2,4
4,38,8,The Mountain and the Viper,Alex Graves,David Benioff & D. B. Weiss,"June 1, 2014",7.17,52,"Theon helps Ramsay seize Moat Cailin. The wildlings attack Mole's Town. Sansa comes up with a story to protect Lord Baelish. Daenerys finds out a secret about Jorah Mormont. Oberyn Martell faces Gregor Clegane, the Mountain.",36547,9.7,6
4,39,9,The Watchers on the Wall,Neil Marshall,David Benioff & D. B. Weiss,"June 8, 2014",6.95,51,The battle between the Night's Watch and the wildlings has come.,30073,9.6,10
4,40,10,The Children,Alex Graves,David Benioff & D. B. Weiss,"June 15, 2014",7.09,65,"Jon makes an important decision. Daenerys experiences new consequences. Brienne and Podrick have an unexpected encounter. Bran achieves a goal, while Tyrion makes an important discovery.",29933,9.7,4
5,41,1,The Wars to Come,Michael Slovis,David Benioff & D. B. Weiss,"April 12, 2015",8,53,"Cersei and Jaime adjust to a world without Tywin. Tyrion and Varys arrive at Pentos. In Meereen, a new enemy emerges. Jon is caught between two kings.",20355,8.6,2
5,42,2,The House of Black and White,Michael Slovis,David Benioff & D. B. Weiss,"April 19, 2015",6.81,56,Arya arrives in Braavos. Jaime takes on a secret mission. Ellaria Sand seeks revenge for Oberyn's death. Stannis makes Jon a generous offer as the Night's Watch elects a new Lord Commander. Daenerys is faced with a difficult decision.,17318,8.6,3
5,43,3,High Sparrow,Mark Mylod,David Benioff & D. B. Weiss,"April 26, 2015",6.71,60,Tommen and Margaery wed. Arya has trouble adapting to her new life. Littlefinger reveals his plans to Sansa. Jon gives his first orders as Lord Commander. Tyrion and Varys arrive in Volantis.,16626,8.6,5
5,44,4,Sons of the Harpy,Mark Mylod,Dave Hill,"May 3, 2015",6.82,51,"Jorah Mormont sets sail alongside his prisoner, Tyrion. Cersei makes a move against the Tyrells. Jaime and Bronn sneak into Dorne. Ellaria and the Sand Snakes make their plans. Melisandre tempts Jon. The Harpies attack.",17239,8.8,3
5,45,5,Kill the Boy,Jeremy Podeswa,Bryan Cogman,"May 10, 2015",6.56,57,Daenerys arrests the heads of Meereen's great families. Jon makes a difficult decision. Theon is forced to face Sansa. Stannis rides south. Tyrion and Jorah enter the ruins of Old Valyria.,17450,8.7,1
5,46,6,"Unbowed, Unbent, Unbroken",Jeremy Podeswa,Bryan Cogman,"May 17, 2015",6.24,54,Arya is put to the test. Tyrion and Jorah are captured by slavers. Loras Tyrell is judged by the Sparrows. Jaime and Bronn face the Sand Snakes. Sansa marries Ramsay Bolton.,19807,8.1,1
5,47,7,The Gift,Miguel Sapochnik,David Benioff & D. B. Weiss,"May 24, 2015",5.4,59,Jon heads east as trouble begins to stir for Sam and Gilly at Castle Black. Sansa asks Theon for help. Tyrion and Jorah are sold as slaves. Cersei savors her triumph over the Tyrells as new plots are developed in the shadows.,19563,9.1,2
5,48,8,Hardhome,Miguel Sapochnik,David Benioff & D. B. Weiss,"May 31, 2015",7.01,61,Tyrion advises Daenerys. Sansa forces Theon to tell her a secret. Cersei remains stubborn. Arya meets her first target. Jon and Tormund meet with the wildling elders.,71476,9.9,4
5,49,9,The Dance of Dragons,David Nutter,David Benioff & D. B. Weiss,"June 7, 2015",7.14,52,Jon and the wildlings return to Castle Black. Jaime meets with Doran Martell. Stannis makes a hard choice. Arya runs into Meryn Trant. Daenerys attends the grand reopening of the fighting pits.,30748,9.5,2
5,50,10,Mother's Mercy,David Nutter,David Benioff & D. B. Weiss,"June 14, 2015",8.11,60,Stannis arrives at Winterfell. Tyrion runs Meereen as Daario and Jorah go after Daenerys. Jaime and Myrcella leave Dorne. Jon sends Sam and Gilly to Oldtown. Arya challenges the Many-Faced God. Cersei confesses her sins.,29845,9.1,7
6,51,1,The Red Woman,Jeremy Podeswa,David Benioff & D. B. Weiss,"April 24, 2016",7.94,50,The fate of Jon Snow is revealed. Daenerys is brought before Khal Moro. Tyrion gets used to living in Meereen. Ramsay sends his dogs after Theon and Sansa. Ellaria and the Sand Snakes make their move. Cersei mourns for Myrcella.,29145,8.6,4
6,52,2,Home,Jeremy Podeswa,Dave Hill,"May 1, 2016",7.29,54,Bran trains with the Three-Eyed Raven. Tommen meets with Cersei. Tyrion makes a bold move. Theon leaves while at Pyke new issues arise. Ramsay's brother is born. Davos asks Melisandre for a miracle.,35219,9.5,4
6,53,3,Oathbreaker,Daniel Sackheim,David Benioff & D. B. Weiss,"May 8, 2016",7.28,52,"Daenerys arrives at Vaes Dothrak. Sam and Gilly sail for Horn Hill. Arya trains as No One. Varys finds information on the Sons of the Harpy. Ramsay receives a gift. Tommen meets with the High Sparrow. At Castle Black, a miracle occurs.",23399,8.8,5
6,54,4,Book of the Stranger,Daniel Sackheim,David Benioff & D. B. Weiss,"May 15, 2016",7.82,59,Sansa arrives at Castle Black. Tyrion makes a deal with the slave masters. Jorah and Daario sneak into Vaes Dothrak. Ramsay sends a letter to Jon. Theon arrives at Pyke. Cersei and Olenna Tyrell plot against the High Sparrow.,25572,9.2,8
6,55,5,The Door,Jack Bender,David Benioff & D. B. Weiss,"May 22, 2016",7.89,57,Sansa and Jon make plans. Arya is given another chance to prove herself. Jorah confesses a secret to Daenerys. Tyrion meets with a red priestess. Yara finds her rule tested. Bran discovers the origin of the White Walkers.,51836,9.7,5
6,56,6,Blood of My Blood,Jack Bender,Bryan Cogman,"May 29, 2016",6.71,52,Bran and Meera find a new ally. Gilly meets Sam's family. Arya makes a difficult choice. The Lannisters and Tyrells march against the High Sparrow.,23207,8.5,0
6,57,7,The Broken Man,Mark Mylod,Bryan Cogman,"June 5, 2016",7.8,51,Jon and Sansa gather troops. Jaime arrives at Riverrun. Olenna Tyrell plans to leave King's Landing. Theon and Yara plan a destination. Arya makes plans to leave.,22411,8.7,1
6,58,8,No One,Mark Mylod,David Benioff & D. B. Weiss,"June 12, 2016",7.6,59,Brienne arrives at Riverrun. Arya seeks shelter. Jaime meets with Edmure Tully. Cersei challenges the Faith. Sandor Clegane hunts for revenge. Tyrion faces the consequences of earlier decisions.,26041,8.4,4
6,59,9,Battle of the Bastards,Miguel Sapochnik,David Benioff & D. B. Weiss,"June 19, 2016",7.66,60,Jon and Sansa face Ramsay Bolton on the fields of Winterfell. Daenerys strikes back at her enemies. Theon and Yara arrive in Meereen.,159082,9.9,4
6,60,10,The Winds of Winter,Miguel Sapochnik,David Benioff & D. B. Weiss,"June 26, 2016",8.89,68,Cersei and Loras Tyrell stand trial by the gods. Daenerys prepares to set sail for Westeros. Davos confronts Melisandre. Sam and Gilly arrive in the Citadel. Bran discovers a long-kept secret. Lord Frey has an uninvited guest.,109392,9.9,11
7,61,1,Dragonstone,Jeremy Podeswa,David Benioff & D. B. Weiss,"July 16, 2017",10.11,59,"Jon organizes the North's defenses. Cersei tries to even the odds. Daenerys comes home. Arya reminds the Freys ""the North remembers."" Sam adapts to life in Oldtown. The Night King makes his way south.",36720,8.7,2
7,62,2,Stormborn,Mark Mylod,Bryan Cogman,"July 23, 2017",9.27,59,Daenerys receives an unexpected visitor. Jon faces resistance. Tyrion plans the conquest of Westeros. Cersei gathers her allies. Arya has a reunion with old friends. Sam risks his career and life.,30683,9,2
7,63,3,The Queen's Justice,Mark Mylod,David Benioff & D. B. Weiss,"July 30, 2017",9.25,63,Jon and Daenerys finally meet. Cersei gains a new ally. Sansa receives an unexpected visitor. Sam is confronted for his actions.,31822,9.3,2
7,64,4,The Spoils of War,Matt Shakman,David Benioff & D. B. Weiss,"August 6, 2017",10.17,50,Daenerys takes matters into her own hands. Arya reaches her destination. Jaime and Bronn collect the spoils from the war with the Tyrells.,64201,9.8,0
7,65,5,Eastwatch,Matt Shakman,Dave Hill,"August 13, 2017",10.72,59,Darnerys demands loyalty from the surviving Lannister soldiers; Jon heeds Bran's warning about White Walkers on the move; Cersei vows to vanquish anyone or anything that stands in her way.,29870,9,2
7,66,6,Beyond the Wall,Alan Taylor,David Benioff & D. B. Weiss,"August 20, 2017",10.24,70,Jon and his team go beyond the wall to capture a wight. Daenerys has to make a tough decision.,44284,9.2,3
7,67,7,The Dragon and the Wolf,Jeremy Podeswa,David Benioff & D. B. Weiss,"August 27, 2017",12.07,80,"Everyone meets in King's Landing to discuss the fate of the realm. In Winterfell, Sansa confronts Arya. Sam reaches Winterfell, where he and Bran discover a shocking secret about Jon Snow.",42505,9.6,1
8,68,1,Winterfell,David Nutter,Dave Hill,"April 14, 2019",11.76,54,Jon and Daenerys arrive in Winterfell and are met with skepticism. Sam learns about the fate of his family. Cersei gives Euron the reward he aims for. Theon follows his heart.,120508,7.6,1
8,69,2,A Knight of the Seven Kingdoms,David Nutter,Bryan Cogman,"April 21, 2019",10.29,58,Jaime faces judgment and Winterfell prepares for the battle to come.,118605,7.9,0
8,70,3,The Long Night,Miguel Sapochnik,David Benioff & D. B. Weiss,"April 28, 2019",12.02,82,The Night King and his army have arrived at Winterfell and the great battle begins.,198482,7.5,7
8,71,4,The Last of the Starks,David Nutter,David Benioff & D. B. Weiss,"May 5, 2019",11.8,78,The Battle of Winterfell is over and a new chapter for Westeros begins.,151229,5.5,2
8,72,5,The Bells,Miguel Sapochnik,David Benioff & D. B. Weiss,"May 12, 2019",12.4,78,Forces have arrived at King's Landing for the final battle.,176140,6,7
8,73,6,The Iron Throne,David Benioff & D. B. Weiss,David Benioff & D. B. Weiss,"May 19, 2019",13.61,80,"In the aftermath of the devastating attack on King's Landing, Daenerys must face the survivors.",216879,4.1,1
