House_name,Region
Algood,Westerlands
Allyrion of Godsgrace,Dorne
Amber,North
Ambrose,Reach
Andrik of Southshield,Iron Islands (Shield Islands)
Appleton of Appleton,Reach
Arryn of Gulltown,Vale of Arryn
Arryn of the Eyrie,Vale of Arryn
Ashford of Ashford,Reach
Ashwood,North
Baelish of Harrenhal,Riverlands
Baelish of the Fingers,Vale of Arryn
Ball,Reach
Banefort of Banefort,Westerlands
Bar Emmon of Sharp Point,Crownlands (Dragonstone)
Baratheon of Dragonstone,Crownlands (Dragonstone)
Baratheon of King's Landing,Crownlands
Baratheon of Storm's End,Stormlands
Beesbury of Honeyholt,Reach
Belgrave,Unknown
Belmore of Strongsong,Vale of Arryn
Bettley,Westerlands
Bigglestone,Riverlands
Blackbar of Bandallon,Reach
Blackberry,Unknown
Blackfyre,Crownlands
Blackmont of Blackmont,Dorne
Blackmyre,North (Crannogmen)
Blacktyde of Blacktyde,Iron Islands
Blackwood of Raventree Hall,Riverlands; North (formerly)
Blanetree,Riverlands
Blount,Crownlands
Boggs,Crownlands (Crackclaw Point)
Boggs,North (Crannogmen)
Bole,North (Wolfswood Clans)
Bolling,Stormlands
Bolton of the Dreadfort,North
Bolton of Winterfell,North
Borrell of Sweetsister,Vale of Arryn (Sistermen)
Botley of Lordsport,Iron Islands
Bracken of Stone Hedge,Riverlands
Branch,North (Wolfswood Clans)
Brax of Hornvale,Westerlands
Breakstone,Vale of Arryn
Briar,Dorne
Bridges,Reach
Brightstone,Vale of Arryn
Brook,Dorne
Broom,Westerlands
Brownhill,Dorne
Brune of Brownhollow,Crownlands (Crackclaw Point)
Brune of the Dyre Den,Crownlands (Crackclaw Point)
Buckler of Bronzegate,Stormlands
Buckwell of the Antlers,Crownlands
Bulwer of Blackcrown,Reach
Burley,North (Mountain Clans)
Bushy,Reach
Butterwell of Whitewalls,Riverlands
Byrch,Crownlands
Bywater,Crownlands
Cafferen of Fawnton,Stormlands
Cargyll,Crownlands
Caron of Nightsong,Stormlands (Marcher Lords)
Cassel,North
Casterly of Casterly Rock,Westerlands
Caswell of Bitterbridge,Reach
Cave,Crownlands (Crackclaw Point)
Celtigar of Claw Isle,Crownlands (Dragonstone)
Cerwyn of Castle Cerwyn,North
Chambers,Riverlands
Charlton,Riverlands
Chelsted,Crownlands
Chester of Greenshield,Reach (Shield Islands)
Chyttering,Crownlands
Clegane of Clegane's Keep,Westerlands
Clifton,Westerlands
Cobb,Reach
Cockshaw,Reach
Codd,Iron Islands
Coldwater of Coldwater Burn,Vale of Arryn
Cole,Stormlands
Condon,North
Conklyn,Reach
Connington of Griffin's Roost,Stormlands
Corbray of Heart's Home,Vale of Arryn
Cordwayner of Hammerhal,Reach
Costayne of the Three Towers,Reach
Cox of Saltpans,Riverlands
Crabb of the Whispers,Crownlands (Crackclaw Point)
Crakehall of Crakehall,Westerlands
Crane of Red Lake,Reach
Cray,North (Crannogmen)
Cressey,Crownlands
Crowl of Deepdown,North (Skagosi Clans)
Cupps,Unknown
Cuy of Sunhouse,Reach
Dalt of Lemonwood,Dorne
Dargood,Crownlands
Darke,Crownlands
Darklyn of Duskendale,Crownlands
Darkwood,Crownlands
Darry of Darry,Riverlands
Dayne of High Hermitage,Dorne
Dayne of Starfall,Dorne
Deddings,Riverlands
Doggett,Westerlands
Dondarrion of Blackhaven,Stormlands (Marcher Lords)
Donniger,Vale of Arryn
Drinkwater,Dorne
Drox,Westerlands
Drumm of Old Wyk,Iron Islands
Dryland of Hellgate Hall,Dorne
Dunn,Reach
Durrandon,Stormlands
Durwell,Reach
Dustin of Barrowton,North
Edgerton,Crownlands
Egen,Vale of Arryn
Elesham of the Paps,Vale of Arryn
Erenford,Riverlands
Errol of Haystack Hall,Stormlands
Estermont of Greenstone,Stormlands
Estren of Wyndhall,Westerlands
Falwell,Westerlands
Farman of Faircastle,Westerlands
Farring,Crownlands
Farrow,Unknown
Farwynd of Sealskin Point,Iron Islands
Farwynd of the Lonely Light,Iron Islands
Fell of Felwood,Stormlands
Fenn,North (Crannogmen)
Ferren,Westerlands
Fisher of the Misty Isle,Riverlands
Fisher of the Stony Shore,North
Flint of Breakstone Hill,North
Flint of Flint's Finger,North
Flint of the mountains,North (Mountain Clans)
Flint of Widow's Watch,North
Florent of Brightwater Keep,Reach
Follard,Crownlands
Foote,Westerlands
Foote of Nightsong,Stormlands (Marcher Lords)
Footly of Tumbleton,Reach
Forrester,North (Wolfswood Clans)
Fossoway of Cider Hall,Reach
Fossoway of New Barrel,Reach
Fowler of Skyreach,Dorne
Frey of Riverrun,Riverlands
Frey of the Crossing,Riverlands
Frost,North
Gardener of Highgarden,Reach
Gargalen of Salt Shore,Dorne
Garner,Westerlands
Gaunt,Crownlands
Glover of Deepwood Motte,North
Goodbrook,Riverlands
Goodbrother of Corpse Lake,Iron Islands
Goodbrother of Crow Spike Keep,Iron Islands
Goodbrother of Downdelving,Iron Islands
Goodbrother of Orkmont,Iron Islands
Goodbrother of Shatterstone,Iron Islands
Goodbrother of Hammerhorn,Iron Islands
Goode,Unknown
Gower,Stormlands
Graceford of Holyhall,Reach
Grafton of Gulltown,Vale of Arryn
Grandison of Grandview,Stormlands
Graves,Reach
Greenfield of Greenfield,Westerlands
Greengood,North (Crannogmen)
Greenhill,Unknown
Greenwood,North
Grell,Riverlands
Grey,Riverlands
Greyiron of Orkmont,Iron Islands
Greyjoy of Pyke,Iron Islands
Greystark of the Wolf's Den,North
Grimm of Greyshield,Reach (Shield Islands)
Groves,Unknown
Haigh,Riverlands
Hamell,Westerlands
Harclay,North (Mountain Clans)
Hardy,Crownlands (Crackclaw Point)
Hardyng,Vale of Arryn
Harlaw of Grey Garden,Iron Islands (Shield Islands)
Harlaw of Harlaw Hall,Iron Islands
Harlaw of Harridan Hill,Iron Islands
Harlaw of Harlaw,Iron Islands
Harlaw of the Tower of Glimmering,Iron Islands
Harroway of Harrenhal,Riverlands
Harte,Crownlands
Hastwyck,Reach
Hasty,Stormlands
Hawick of Saltpans,Riverlands
Hawthorne,Westerlands
Hayford of Hayford,Crownlands
Heddle,Riverlands
Herston,Stormlands
Hersy of Newkeep,Vale of Arryn
Hetherspoon,Westerlands
Hewett of Oakenshield,Reach (Shield Islands)
Hightower of the Hightower,Reach
Hoare of Orkmont,Iron Islands (origin); Riverlands
Hogg of Sow's Horn,Crownlands
Hollard,Crownlands
Holt,North
Holt,Dorne
Hook,Riverlands
Hornwood of Hornwood,North
Horpe,Stormlands
Hull,Dorne
Humble,Iron Islands
Hunt,Reach
Hunter of Longbow Hall,Vale of Arryn
Hutcheson,Reach
Inchfield,Reach
Ironmaker,Iron Islands
Ironsmith,North
Jast,Westerlands
Jordayne of the Tor,Dorne
Justman,Riverlands
Karstark of Karhold,North
Keath,Riverlands
Kellington,Stormlands
Kenning of Harlaw,Iron Islands
Kenning of Kayce,Westerlands
Kettleblack,Crownlands
Kidwell of Ivy Hall,Reach
Knott,North (Mountain Clans)
Kyndall,Westerlands
Ladybright,Dorne
Lake,Dorne
Lake,North
Langward,Crownlands
Lannett,Westerlands
Lannister of Casterly Rock,Westerlands
Lannister of Darry,Riverlands
Lannister of Lannisport,Westerlands
Lanny,Westerlands
Lantell,Westerlands
Leek,Unknown
Lefford of the Golden Tooth,Westerlands
Leygood,Reach
Liddle,North (Mountain Clans)
Lightfoot,North
Lipps,Vale of Arryn
Locke of Oldcastle,North
Lolliston,Riverlands
Long,North
Longthorpe of Longsister,Vale of Arryn (Sistermen)
Longwaters,Crownlands
Lonmouth,Stormlands
Lorch,Westerlands
Lothston of Harrenhal,Riverlands
Lowther,Reach
Lyberr,Reach
Lychester,Riverlands
Lydden of Deep Den,Westerlands
Lynderly of Snakewood,Vale of Arryn
Magnar of Kingshouse,North (Skagosi Clans)
Mallery,Crownlands
Mallister of Seagard,Riverlands
Manderly of White Harbor,North; Reach (formerly)
Mandrake,Unknown
Manning,Crownlands
Manwoody of Kingsgrave,Dorne
Marbrand of Ashemark,Westerlands
Marsh,North
Martell of Sunspear,Dorne
Massey of Stonedance,Crownlands
Meadows of Grassy Vale,Reach
Melcolm of Old Anchor,Vale of Arryn
Merlyn of Pebbleton,Iron Islands
Merryweather of Longtable,Reach
Mertyns of Mistwood,Stormlands
Middlebury,Reach
Mollen,North
Moore,Vale of Arryn
Mooton of Maidenpool,Riverlands
Moreland,Westerlands
Mormont of Bear Island,North
Morrigen of Crow's Nest,Stormlands
Moss,North
Mudd of Oldstones,Riverlands
Mullendore of Uplands,Reach
Musgood,Stormlands
Myatt,Westerlands
Myre of Harlaw,Iron Islands
Nayland of Hag's Mire,Riverlands
Netley,Iron Islands
Norcross,Reach
Norrey,North (Mountain Clans)
Norridge,Reach
Nute of Oakenshield,Iron Islands (Shield Islands)
Nutt,Riverlands
Oakheart of Old Oak,Reach
Oldflowers,Reach
Orkwood of Orkmont,Iron Islands
Orme,Reach
Osgrey of Leafy Lake,Reach
Osgrey of Standfast,Reach
Overton,North
Paege,Riverlands
Parren,Westerlands
Payne,Westerlands
Peake of Starpike,Reach
Peasebury of Poddingfield,Stormlands
Peat,North (Crannogmen)
Peckledon,Westerlands
Pemford,Riverlands
Penny,Unknown
Penrose of Parchments,Stormlands
Perryn,Riverlands
Piper of Pinkmaiden,Riverlands
Plumm,Westerlands
Pommingham,Reach
Poole,North
Potter,Unknown
Prester of Feastfires,Westerlands
Pryor of Pebble,Vale of Arryn
Pyle,Crownlands
Pyne,Crownlands (Crackclaw Point)
Qoherys of Harrenhal,Riverlands
Qorgyle of Sandstone,Dorne
Quagg,North (Crannogmen)
Rambton,Crownlands
Redbeard,North
Redding,Reach
Redfort of Redfort,Vale of Arryn
Redwyne of the Arbor,Reach
Reed of Greywater Watch,North (Crannogmen)
Reyne of Castamere,Westerlands
Rhysling,Reach
Risley of Risley Glade,Reach
Rogers of Amberly,Stormlands
Rollingford,Crownlands
Roote of Lord Harroway's Town,Riverlands
Rosby of Rosby,Crownlands
Rowan of Goldengrove,Reach
Roxton of the Ring,Reach
Royce of Runestone,Vale of Arryn
Royce of the Gates of the Moon,Vale of Arryn
Ruskyn,Unknown
Ruthermont,Vale of Arryn
Ruttiger,Westerlands
Ryder of the Rills,North
Ryger of Willow Wood,Riverlands
Rykker of Duskendale,Crownlands
Ryswell of the Rills,North
Saltcliffe of Saltcliffe,Iron Islands
Santagar of Spottswood,Dorne
Sarsfield of Sarsfield,Westerlands
Sawyer,Unknown
Seaworth of Cape Wrath,Stormlands
Selmy of Harvest Hall,Stormlands (Marcher Lords)
Serrett of Silverhill,Westerlands
Serry of Southshield,Reach (Shield Islands)
Sharp,Iron Islands
Shawney,Riverlands
Shell,Vale of Arryn
Shell,Dorne
Shepherd,Iron Islands
Shermer of Smithyton,Reach
Shett of Gull Tower,Vale of Arryn
Shett of Gulltown,Vale of Arryn
Slate of Blackpool,North
Sloane,Reach
Slynt of Harrenhal,Crownlands (origin); Riverlands (deposed)
Smallwood of Acorn Hall,Riverlands
Sparr of Great Wyk,Iron Islands
Spicer of Castamere,Westerlands
Stackhouse,Reach
Stackspear,Westerlands
Staedmon of Broad Arch,Stormlands
Stane of Driftwood Hall,North (Skagosi Clans)
Stark of Winterfell,North
Staunton of Rook's Rest,Crownlands
Stokeworth of Stokeworth,Crownlands
Stonehouse of Old Wyk,Iron Islands
Stonetree of Harlaw,Iron Islands
Stout of Goldgrass,North
Strickland,Unknown
Strong of Harrenhal,Riverlands
Suggs,Unknown
Sunderland of the Three Sisters,Vale of Arryn (Sistermen)
Sunderly of Saltcliffe,Iron Islands
Sunglass of Sweetport Sound,Crownlands (Dragonstone)
Swann of Stonehelm,Stormlands (Marcher Lords)
Swyft of Cornfield,Westerlands
Swygert,Stormlands
Tallhart of Torrhen's Square,North
Tarbeck of Tarbeck Hall,Westerlands
Targaryen of King's Landing,Crownlands
Tarly of Horn Hill,Reach
Tarth of Evenfall Hall,Stormlands
Tawney of Orkmont,Iron Islands
Teague,Riverlands
Templeton of Ninestars,Vale of Arryn
Terrick,Riverlands
Thenn,North
Thorne,Crownlands
Toland of Ghost Hill,Dorne
Tollett of the Grey Glen,Vale of Arryn
Torrent of Littlesister,Vale of Arryn (Sistermen)
Towers,North
Towers of Harrenhal,Riverlands
Toyne,Stormlands
Trant of Gallowsgrey,Stormlands
Tudbury,Stormlands
Tully of Riverrun,Riverlands
Turnberry,Westerlands
Tyrell of Brightwater Keep,Reach
Tyrell of Highgarden,Reach
Uffering,Reach
Uller of the Hellholt,Dorne
Umber of the Last Hearth,North
Upcliff of the Witch Isle,Vale of Arryn
Vaith of the Red Dunes,Dorne
Vance of Atranta,Riverlands
Vance of Wayfarer's Rest,Riverlands
Varner,Reach
Velaryon of Driftmark,Crownlands (Dragonstone)
Vikary,Westerlands
Volmark of Volmark,Iron Islands (Shield Islands)
Vypren,Riverlands
Vyrwel of Darkdell,Reach
Wade,Dorne
Wagstaff,Stormlands
Warrick,Unknown
Waterman,North
Waxley of Wickenden,Vale of Arryn
Wayn,Riverlands
Waynwood of Ironoaks,Vale of Arryn
Weatherwax,Unknown
Weaver,Iron Islands
Webber of Coldmoat,Reach
Wells,Dorne
Wells,North
Wendwater,Crownlands
Wensington,Stormlands
Westbrook,Reach
Westerling of the Crag,Westerlands
Whitfield,Unknown
Whent of Harrenhal,Riverlands
Whitehead of the Weeping Town,Stormlands
Whitehill of Highpoint,North
Willum,Reach
Wode,Riverlands
Woodfoot of Bear Island,North
Woodhull,Vale of Arryn
Woods,North (Wolfswood Clans)
Woodwright,Reach
Woolfield,North
Wull,North (Mountain Clans)
Wydman,Vale of Arryn
Wyl of the Boneway,Dorne
Wylde of Rain House,Stormlands
Wynch of Iron Holt,Iron Islands
Wythers,Reach
Yarwyck,Westerlands
Yelshire,Reach
Yew,Westerlands
Yronwood of Yronwood,Dorne
Branfield,Unknown
Forrester of Ironrath,North (Wolfswood Clans)
Glenmore of Rillwater Crossing,North
Tuttle,North
Whitehill,North
Harlton of Castlewood,Riverlands
Sarwyck of Riverspring,Westerlands
Westford,Westerlands
